Organization Legal Name or 'Doing Business As' Name,Group Practice PAC ID,State,Participating in eRx,Participating in PQRS,Controlling blood sugar levels in patients with diabetes.,Footnote for measure DM 15,Controlling blood pressure in patients with diabetes.,Footnote for measure DM 13,Prescribing aspirin to patients with diabetes and heart disease.,Footnote for measure DM 16,Prescribing medicine to improve the pumping action of the heart in patients who have both heart disease and certain other conditions.,Footnote for measure CAD 7
GULF COAST DERMATOLOGY AND SKIN CARE CENTRE,3173425121,AL,Y, ,,.,,.,,.,,.
AMERICAN HEALTH NETWORK OF OHIO PROFESSIONAL CORPORATION,3173427721,OH,Y, ,,.,,.,,.,,.
ANESCO NORTH BROWARD LLC,3173436094,FL, ,Y,,.,,.,,.,,.
QUALITY CARE MEDICAL CLINIC,3274428008,WA,Y, ,,.,,.,,.,,.
ABINGTON MEMORIAL HOSPITAL,3274437736,PA, , ,73,.,72,.,82,.,70,.
SCRIPPS PROTON THERAPY CENTER,3274446836,CA, ,Y,,.,,.,,.,,.
CAROLINA DERMATOLOGY GRP,3274557384,SC, ,Y,,.,,.,,.,,.
DOVER FAMILY PHYSICIANS PA,3274561980,DE, ,Y,,.,,.,,.,,.
TROY PATHOLOGY PLLC,3274590138,NY, ,Y,,.,,.,,.,,.
"UNIVERSITY OTOLARYNGOLOGY-HEAD AND NECK SURGERY, INC.",3274613930,RI,Y, ,,.,,.,,.,,.
CEPAMERICA ILLINOIS LLP,3274793633,IL, ,Y,,.,,.,,.,,.
UTMB FACULTY GROUP PRACTICE,3375456734,TX,Y,Y,74,.,59,.,89,.,95,.
MICHIANA HEMATOLOGY ONCOLOGY PC,3375513419,IN,Y,Y,,.,,.,,.,,.
TEXAS DIGESTIVE DISEASE CONSULTANTS,3375531379,TX, ,Y,,.,,.,,.,,.
NORTH SHORE - LIJ MEDICAL PC,3375701568,NY,Y,Y,73,.,73,.,89,.,75,.
"NORTHWEST COMMUNITY HEALTH SERVICES, INC",3375737331,IL, ,Y,,.,,.,,.,,.
THE PHYSICIAN NETWORK,3476453267,NE, ,Y,,.,,.,,.,,.
NEW LEXINGTON CLINIC PSC,3476457532,KY,Y,Y,72,.,71,.,70,.,64,.
ST VINCENT HEALTHCARE,3476457714,MT, ,Y,,.,,.,,.,,.
SAINT ALPHONSUS REGIONAL MEDICAL CENTER INC,3476462359,ID, ,Y,,.,,.,,.,,.
UNIVERSITY PHYSICIANS INCORPORATED,3476465667,CO, ,Y,77,.,66,.,97,.,94,.
EXTENDED CARE PHYSICIANS - MOUNTAIN PA,3476467945,NC,Y, ,,.,,.,,.,,.
GESSLER CLINIC PROFESSIONAL ASSOCIATION,3476545484,FL, ,Y,,.,,.,,.,,.
"UNIVERSITY OF LOUISVILLE PHYSICIANS, INC",3476725599,KY, ,Y,63,.,63,.,85,.,86,.
NORTH SHORE PHYSICIANS GROUP,3577467224,MA,Y,Y,,.,,.,,.,,.
REGENTS OF THE UNIVESITY OF CALIFORNIA - UCSD MEDICAL GROUP,3577476761,CA, ,Y,78,.,70,.,77,.,79,.
"DRS GOLDFARB, RANNO AND ASSOCIATES. LLC",3577512821,CT, ,Y,,.,,.,,.,,.
CARLE PHYSICIAN GROUP,3577515774,IL, ,Y,77,.,67,.,97,.,85,.
ST MARY'S RADIOLOGY MEDICAL GROUP,3577695675,CA, ,Y,,.,,.,,.,,.
GALEN INPATIENT PHYSICIANS INC,3678464633,CA, ,Y,,.,,.,,.,,.
"MEDICAL DOCTORS IMAGING, INC",3678468584,CA, ,Y,,.,,.,,.,,.
SANSUM CLINIC,3678471976,CA,Y,Y,,.,,.,,.,,.
THE MEDICAL CENTER OF CENTRAL GEORGIA INC.,3678477445,GA, ,Y,,.,,.,,.,,.
MOUNTAIN VIEW FAMILY PRACTICE AND OBSTETRICS,3678483377,MT, ,Y,67,.,71,.,96,.,86,.
SHORELINE OPHTHALMOLOGY PC,3678537628,MI,Y, ,,.,,.,,.,,.
"CARDIOVASCULAR ASSOCIATES OF THE SOUTHEAST, LLC",3678749702,AL, ,Y,,.,,.,,.,,.
FROEDTERT AND THE MEDICAL COLLEGE OF WISCONSIN COMMUNITY PHYSICIANS,3678760063,WI, ,Y,,.,,.,,.,,.
"FAMILY MEDICINE SPECIALISTS, P.C.",3779482633,IA, ,Y,,.,,.,,.,,.
MARY IMOGENE BASSETT HOSPITAL,3779488325,NY, ,Y,69,.,75,.,90,.,81,.
LOYOLA UNIV MEDICAL CENTER,3779488903,IL,Y,Y,71,.,69,.,98,.,91,.
"FLETCHER ALLEN HEALTH CARE, INC",3779491071,VT,Y, ,,.,,.,,.,,.
REGENTS OF THE UNIVERSITY OF MICHIGAN,3779496856,MI,Y,Y,73,.,70,.,93,.,91,.
"REGAL MEDICAL GROUP, INC.",3779529979,CA,Y, ,,.,,.,,.,,.
NORTON SHORES INTERNAL MEDICINE AND NEPHROLOGY PLC,3779637194,MI,Y, ,,.,,.,,.,,.
HOSPITALIST MEDICINE PHYSICIANS OF OHIO PC,3779749197,OH, ,Y,,.,,.,,.,,.
BRIGHAM AND WOMENS PHYSICIANS ORGANIZATION INC,3870405988,MA, ,Y,,.,,.,,.,,.
BAYSIDE HEALTH ASSOCIATION,3870488901,DE, ,Y,,.,,.,,.,,.
GROUP HEALTH COOPERATIVE OF SOUTH CENTRAL WISCONSIN,3870489586,WI, ,Y,,.,,.,,.,,.
"MEDICAL ASSOCIATES CLINIC, P.C.",3870491228,IL, ,Y,80,.,84,.,95,.,43,.
BROCKTON NEIGHBORHOOD HEALTH CENTER,3870491699,MA, ,Y,,.,,.,,.,,.
FIVE VALLEYS UROLOGY,3870497571,MT,Y, ,,.,,.,,.,,.
"PULMONARY ASSOCIATES OF MOBILE, P.C.",[phone],AL, ,Y,,.,,.,,.,,.
CARROLL HEALTH GROUP LLC,3870627029,MD,Y, ,,.,,.,,.,,.
HARBORVIEW MEDICAL CENTER,3971404716,WA, ,Y,64,.,65,.,73,.,85,.
DICKSON MEDICAL ASSOCIATES PC,3971408774,TN, ,Y,,.,,.,,.,,.
"STONY BROOK DERMATOLOGY ASSOCIATES, UNIVERSITY FACULTY PRACTICE CORP",3971493206,NY, ,Y,,.,,.,,.,,.
NORTH SHORE LONG ISLAND JEWISH HEALTH CARE INC,3971531039,NY,Y,Y,75,.,77,.,91,.,59,.
UC IRVINE HOSPITALIST PROGRAM,3971609611,CA, ,Y,,.,,.,,.,,.
PROMEDICA GENITO URINARY SURGEONS LLC,3971757238,OH,Y, ,,.,,.,,.,,.
SOUTHERN ORTHOPEDIC SPECIALISTS P A,4082511001,FL, ,Y,,.,,.,,.,,.
THE IOWA CLINIC PC,4082513742,IA,Y,Y,81,.,83,.,91,.,85,.
GERIATRIC SERVICES PC,4082518238,NY,Y, ,,.,,.,,.,,.
CANCER AND HEMATOLOGY CENTERS OF WESTERN MICHIGAN PC,4082526793,MI,Y, ,,.,,.,,.,,.
"MEDICAL FACULTY ASSOCIATES, INC",4082528898,DC,Y,Y,68,.,61,.,87,.,88,.
UNIVERSITY OF ARKANSAS FOR MEDICAL SCIENCES,4082528955,AR,Y, ,,.,,.,,.,,.
"EAST TEXAS EYE CENTER, P.A.",4082655824,TX, ,Y,,.,,.,,.,,.
"CHARLESTON ENT ASSOCIATES, LLC",4082662234,SC, ,Y,,.,,.,,.,,.
PARTNERS PHYSICIAN GROUP,4183529340,OH, , ,,3,,3,,3,83,.
"SPECIALTY PHYSICIANS OF ILLINOIS, LLC",4183529456,IL, ,Y,,.,,.,,.,,.
DARTMOUTH-HITCHCOCK CLINIC,4183537509,NH,Y, ,,.,,.,,.,,.
INFECTIOUS DISEASE CONSULTANTS PA,4183615081,DE, ,Y,,.,,.,,.,,.
THE READING HOSPITAL MEDICAL GROUP,4183623085,PA, ,Y,,.,,.,,.,,.
"PROMEDICA SOUTH PHYSICIANS, LLC",4183690571,OH,Y, ,,.,,.,,.,,.
SAN FRANCISCO OTOLARYNGOLOGY MEDICAL GROUP INC,4183703853,CA, ,Y,,.,,.,,.,,.
ST LOUIS PHYSICAL THERAPY,4183728215,MO, ,Y,,.,,.,,.,,.
EDWARD HEALTH VENTURES,4284531484,IL, ,Y,81,.,82,.,89,.,78,.
"PALO ALTO MEDICAL FOUNDATION FOR HEALTH CARE, RESEARCH AND EDUCATION",4284538778,CA, ,Y,79,.,73,.,91,.,91,.
VALLEY MEDICAL CENTER PLLC,4284539362,ID, ,Y,,.,,.,,.,,.
"UMASS MEMORIAL MEDICAL GROUP, INC.",4284539891,CT, ,Y,,.,,.,,.,,.
CLARKSON FAMILY MEDICINE,4284544461,NE, ,Y,,.,,.,,.,,.
SANFORD CLINIC NORTH,4284546151,MN,Y,Y,79,.,85,.,95,.,80,.
TANNER CLINIC,4284547985,UT, ,Y,,.,,.,,.,,.
BELLINGHAM UROLOGY SPECIALISTS PLLC,4284730714,WA, ,Y,,.,,.,,.,,.
TEXAS HEALTH PHYSICIANS GROUP,4385535954,TX, ,Y,,.,,.,,.,,.
MCV PHYSICIANS,4385542117,VA, ,Y,65,.,55,.,89,.,84,.
MAYO CLINIC HEALTH SYSTEM-ALBERT LEA AND AUSTIN,4385556703,IA, ,Y,71,.,79,.,94,.,89,.
WINCHESTER PHYSICIAN ASSOCIATES,4486540994,MA,Y, ,,.,,.,,.,,.
SWEDISH COVENANT MEDICAL GROUP,4486556016,IL, ,Y,,.,,.,,.,,.
MARY HITCHCOCK MEMORIAL HOSPITAL,4486561164,NH,Y, ,,.,,.,,.,,.
EAR NOSE AND THROAT CENTER A MEDICAL CORPORATION,4486629540,LA, ,Y,,.,,.,,.,,.
"MONTVILLE FAMILY PRACTICE ASSOCIATES, PA",4486640786,NJ,Y, ,,.,,.,,.,,.
SJHMC PHYSICIAN SERVICES C/O CATHOLIC HEALTHCARE WEST,4486646197,AZ,Y, ,,.,,.,,.,,.
"BANDERA FAMILY HEALTH CARE, P. A.",4486655701,TX, ,Y,,.,,.,,.,,.
METHODIST PRIMARY CARE ASSOCIATES,4486711744,TX, ,Y,,.,,.,,.,,.
CLINIC REGIONAL PHYSICIANS LLC,4486714961,OH,Y,Y,49,.,71,.,90,.,83,.
UNIVERSITY PHYSICIANS SPECIALTY CARE ASSOCIATES,4486759560,MO,Y,Y,68,.,66,.,94,.,85,.
CAROLINA FAMILY CARE INC,4587557731,SC, ,Y,82,.,63,.,44,.,83,.
SPECTRUM HEALTH PRIMARY CARE PARTNERS,4587568647,MI,Y, ,,.,,.,,.,,.
"OSU PATHOLOGY SERVICES, LLC",4587569983,OH, ,Y,,.,,.,,.,,.
PEACE HARBOR MEDICAL CENTER,4587573001,OR, ,Y,,.,,.,,.,,.
ALLINA HEALTH SYSTEM,4587573613,MN,Y,Y,81,.,91,.,99,.,76,.
NORTHWESTERN MEDICAL FACULTY FOUNDATION,4587576814,IL,Y,Y,71,.,66,.,52,.,91,.
HUNTINGTON MEDICAL FOUNDATION,4587631601,CA, ,Y,,.,,.,,.,,.
MAYO CLINIC HEALTH SYSTEM-MANKATO,4688585771,MN, ,Y,85,.,92,.,99,.,90,.
"PREMIER CARDIOVASCULAR CENTER, PLC",4688716889,AZ, ,Y,,.,,.,,.,,.
"ORTHOPEDIC INSTITUTE OF NEWPORT BEACH, LP",4688826688,CA, ,Y,,.,,.,,.,,.
ST JOSEPHS MEDICAL PC,4688855844,NY, ,Y,,.,,.,,.,,.
WESTERN CONNECTICUT MEDICAL GROUP  PC,4789597691,CT, ,Y,,.,,.,,.,,.
IPC OF FLORIDA,4789614785,FL, ,Y,,.,,.,,.,,.
"PULMONARY DISEASE SPECIALISTS, PA",4789648072,FL, ,Y,,.,,.,,.,,.
"CHESAPEAKE UROLOGY ASSOCIATES, PA",4789673393,MD, ,Y,,.,,.,,.,,.
UNIVERSITY HOSPITALS MEDICAL GROUP INC,4789682493,OH,Y, ,,.,,.,,.,,.
EXTENDED CARE PHYSICIANS PIEDMONT PA,4789789058,NC,Y, ,,.,,.,,.,,.
PHYSICIANS CLINIC INC,4880506062,IA, ,Y,,.,,.,,.,,.
CAPITAL WOMENS CARE LLC,4880582741,MD, ,Y,,.,,.,,.,,.
UNIVERSITY OF VIRGINIA PHYSICIANS GROUP,4880590728,VA,Y,Y,69,.,66,.,97,.,97,.
"CHS PROFESSIONAL PRACTICE, P.C.",4880591288,NJ, ,Y,,.,,.,,.,,.
REGIONAL HEALTH SERVICES INC,4880593722,PA,Y, ,,.,,.,,.,,.
TMHPO NEUROLOGY DEPARTMENT,4880670108,TX, ,Y,,.,,.,,.,,.
TRI PA,4880675347,KS, ,Y,,.,,.,,.,,.
AUSTIN VEIN CENTER,4880686179,TX, ,Y,,.,,.,,.,,.
"CARDIOLOGY ASSOCIATES OF SUSSEX COUNTY, LLP",4880687953,NJ,Y, ,,.,,.,,.,,.
UNIVERSITY PROFESSIONAL SERVICES,4880760107,OR,Y,Y,71,.,70,.,81,.,92,.
PINE REST CHRISTIAN MENTAL HEALTH SERVICES,4981506508,MI, ,Y,,.,,.,,.,,.
WHITE PLAINS HOSPITAL MEDICAL CENTER,4981593092,NY, ,Y,,.,,.,,.,,.
"PROMEDICA NORTHWEST OHIO CARDIOLOGY CONSULTANTS, LLC",4981752938,MI,Y, ,,.,,.,,.,,.
UNM MEDICAL GROUP INC,4981795267,NM,Y,Y,62,.,70,.,88,.,91,.
STROKE AND NEUROVASCULAR CENTER OF CENTRAL CALIFORNIA,4981875564,CA, ,Y,,.,,.,,.,,.
"PROMEDICA MONROE CARDIOLOGY, PLLC",4981885183,MI,Y, ,,.,,.,,.,,.
EMERGENCY PHYSICIANS OF TIDEWATER,5092618462,VA, ,Y,,.,,.,,.,,.
TOWN MEDICAL ASSOCIATES,5092751842,NJ, ,Y,,.,,.,,.,,.
OCILLA PRIMARY CARE,5193619971,GA, ,Y,,.,,.,,.,,.
"PARK AVENUE MEDICAL ASSOCIATES, P.C.",5193626745,NY,Y, ,,.,,.,,.,,.
HATTIESBURG CLINIC PA,5193706794,MS,Y,Y,69,.,64,.,95,.,84,.
SOUTHERN DELAWARE MEDICAL GROUP,5193725588,DE, ,Y,,.,,.,,.,,.
COLORADO PULMONARY INTENSIVISITS PC,5193726826,CO, ,Y,,.,,.,,.,,.
LARCHMONT IMAGING ASSOCIATES LLC,5193762433,NJ, ,Y,,.,,.,,.,,.
HEALTHTEXAS PROVIDER NETWORK,5193774479,TX,Y, ,,.,,.,,.,,.
MCCLELLANVILLE FAMILY MEDICINE,5193874824,SC, ,Y,74,.,67,.,83,.,84,.
NEWTON MEDICAL CENTER,5294646477,KS, ,Y,,.,,.,,.,,.
INDIANA HEALTHCARE PHYSICIAN SERVICES INC,5294723359,PA, ,Y,,.,,.,,.,,.
VASCULAR VEIN CENTERS,5294796132,FL, ,Y,,.,,.,,.,,.
GASTROINTESTINAL SPECIALISTS INC,5294797957,VA, ,Y,,.,,.,,.,,.
SUMMIT MEDICAL GROUP PA,5395642276,NJ,Y, ,,.,,.,,.,,.
WEST MICHIGAN NEPHROLOGY PC,5395642953,MI,Y, ,,.,,.,,.,,.
GEISINGER CLINIC,5395657001,PA,Y,Y,70,.,83,.,96,.,70,.
RETINA ASSOCIATES SOUTHWEST PC,5395731889,AZ,Y, ,,.,,.,,.,,.
VENTURA COUNTY PULMONARY MEDICAL GROUP,5395772537,CA, ,Y,,.,,.,,.,,.
"EYE CENTER OF NORTHERN COLORADO, P.C.",5496644841,CO, ,Y,,.,,.,,.,,.
"OSU INTERNAL MEDICINE, LLC",5496651408,OH,Y,Y,45,.,71,.,84,.,67,.
COTTON-O'NEIL CLINIC REVOCABLE TRUST,5496659195,KS,Y,Y,76,.,67,.,93,.,82,.
DU PAGE MEDICAL GROUP LTD,5496667941,IL,Y,Y,83,.,76,.,92,.,87,.
VIRGINIA NEUROLOGY AND SLEEP CENTER PC,5496849358,VA, ,Y,,.,,.,,.,,.
"INOVA PHYSICIAN PARTNERS, INC. - SPECIALISTS",5496935231,VA, ,Y,,.,,.,,.,,.
HUTCHINSON CLINIC P A INC,5597658492,KS, ,Y,,.,,.,,.,,.
TRI STATE OBSTETRICS AND GYNECOLOGY,5597659334,PA, ,Y,,.,,.,,.,,.
"BAYVIEW PHYSICIAN SERVICES, PC",5597664201,VA, ,Y,,.,,.,,.,,.
"MANKATO CLINIC, LTD.",5597677955,MN, ,Y,79,.,86,.,100,.,84,.
SANFORD BEMIDJI MEDICAL CENTER,5597725168,MN,Y,Y,71,.,89,.,100,.,86,.
"NORTH ALABAMA ENT ASSOCIATES, P.C.",5597744748,AL, ,Y,,.,,.,,.,,.
"RELIANT MEDICAL GROUP, INC",5597755322,MA,Y, ,,.,,.,,.,,.
ROBERT WOOD JOHNSON PHYSICIAN ENTERPRISE,5597917633,NJ, ,Y,,.,,.,,.,,.
TOWER MULTI-SPECIALTY MEDICAL GROUP,5597929331,CA, ,Y,,.,,.,,.,,.
EVMS HEALTH SERVICES,5698675510,VA,Y,Y,,.,,.,,.,,.
MAYO CLINIC JACKSONVILLE,5698689297,FL, ,Y,84,.,79,.,100,.,95,.
"KENTUCKY MEDICAL SERVICES FOUNDATION, INC",5698689909,KY, ,Y,59,.,52,.,93,.,74,.
MOUNT SINAI BROOKLYN HEIGHTS MEDICAL GROUP,5698913911,NY, ,Y,,.,,.,,.,,.
"WASHINGTON COUNTY INTERNAL MEDICINE, P.C.",5799671855,GA,Y, ,,.,,.,,.,,.
ST VINCENT HOSPITAL-HOSPITAL SISTERS-THIRD ORDER OF ST FRANCIS,5799694675,WI, ,Y,,.,,.,,.,,.
SWEDISHAMERICAN HOSPITAL,5799698346,IL, ,Y,,.,,.,,.,,.
ANDOVER ORTHOPAEDIC SURGERY AND SPORTS MEDICINE PA,5799756235,NJ,Y, ,,.,,.,,.,,.
"BRUCE E. WARDLE', D.O, P.A.",5799769477,TX, ,Y,,.,,.,,.,,.
MILLENNIUM MEDICAL IMAGING PC,5799776910,NY, ,Y,,.,,.,,.,,.
LAKESHORE DERM AND LASER CENTER PLC,5799793006,MI,Y, ,,.,,.,,.,,.
SURGICAL CLINIC P A,5799881082,TX, ,Y,,.,,.,,.,,.
BIMC FACULTY PRACTICE,5799888392,NY, ,Y,54,.,46,.,25,.,76,.
SJMC PHYSICIAN SERVICES,5799932190,TX, ,Y,,.,,.,,.,,.
CARDIOVASCULAR ASSOCIATES,5799970281,TN,Y, ,,.,,.,,.,,.
HOLZER CLINIC LLC,5890606008,OH, ,Y,70,.,72,.,87,.,67,.
ST JOHN MEDICAL CENTER,5890689293,WA, ,Y,,.,,.,,.,,.
EISENHOWER MEDICAL CENTER,5890689657,CA, ,Y,,.,,.,,.,,.
HOUSTON DERMATOLOGY ASSOCIATES PA,5890721294,TX, ,Y,,.,,.,,.,,.
PHYSICIANS OF UNIVERSITY HOSPITAL PC,5890877542,NY, , ,55,.,73,.,86,.,76,.
SCOTTSDALE HEALTHCARE PRIMARY CARE SHEA,5991603110,AZ, ,Y,,.,,.,,.,,.
ST FRANCIS HOSPITAL,5991604753,MI, ,Y,,.,,.,,.,,.
PHYSICIANS ALLIANCE LTD.,5991619892,PA,Y, ,,.,,.,,.,,.
"INPATIENT CONSULTANTS OF NORTH CAROLINA, PC",5991720591,NC, ,Y,,.,,.,,.,,.
PULMONARY CLINIC OF THE CAROLINAS PC,6002041464,NC,Y, ,,.,,.,,.,,.
UNMC PHYSICIANS,6002728391,IA,Y,Y,69,.,67,.,67,.,61,.
NORTHWEST EYE SURGEONS,6002728532,WA, ,Y,,.,,.,,.,,.
GUTHRIE MEDICAL GROUP PC,6002728656,PA,Y,Y,71,.,69,.,94,.,86,.
BILLINGS CLINIC,6002993516,MT,Y, ,,.,,.,,.,,.
UNIVERSITY MEDICAL CENTER,6103724489,AL, ,Y,,.,,.,,.,,.
TALLAHASSEE MEMORIAL HEALTHCARE INC,6103724778,FL, ,Y,,.,,.,,.,,.
SOUTHWEST MEDICAL ASSOCIATES INC.,6103730544,NV, ,Y,,.,,.,,.,,.
HERITAGE VICTOR VALLEY MEDICAL GROUP,6103730569,CA,Y, ,,.,,.,,.,,.
NORTH MISSISSIPPI MEDICAL CLINICS INC,6103736665,AL, ,Y,,.,,.,,.,,.
MERCY HOSPITAL,6103737812,ME, ,Y,,.,,.,,.,,.
CALIFORNIA EMERGENCY PHYSC MED GRP,6103739131,CA, ,Y,,.,,.,,.,,.
SCHENECTADY PATHOLOGY ASSOCIATES PC,6103976980,NY, ,Y,,.,,.,,.,,.
SOUTHWEST PULMONARY ASSOCIATES,6204733165,TX, ,Y,,.,,.,,.,,.
INPATIENT CONSULTANTS OF COLORADO PC,6204748452,CO, ,Y,,.,,.,,.,,.
HEALTHTEXAS-DALLAS DIAGNOSTIC ASSOCIATION,6204817398,TX,Y,Y,81,.,67,.,88,.,65,.
CAPITAL REGION PATHOLOGISTS PC,6204884125,NY, ,Y,,.,,.,,.,,.
"ST VINCENTS MULTISPECIALTY GROUP, INC",6204977218,CT, ,Y,,.,,.,,.,,.
INTERCOASTAL MEDICAL GROUP INC,6305730912,FL, ,Y,,.,,.,,.,,.
MUSC PHYSICIANS,6305758574,SC, ,Y,70,.,61,.,42,.,84,.
PROMEDICA EAST PHYSICIANS,6305820994,OH,Y, ,,.,,.,,.,,.
