Organization Legal Name or 'Doing Business As' Name,Group Practice PAC ID,State,Participating in eRx,Participating in PQRS,Controlling blood sugar levels in patients with diabetes.,Footnote for measure DM 15,Controlling blood pressure in patients with diabetes.,Footnote for measure DM 13,Prescribing aspirin to patients with diabetes and heart disease.,Footnote for measure DM 16,Prescribing medicine to improve the pumping action of the heart in patients who have both heart disease and certain other conditions.,Footnote for measure CAD 7
"ADVANTAGE PHYSICAL THERAPY ASSOCIATES, LLC",6305891219,PA, ,Y,,.,,.,,.,,.
EVERETT CLINIC INC,6406752153,WA,Y,Y,75,.,77,.,83,.,93,.
WESTMED MEDICAL GROUP PC,6406752963,CT,Y, ,,.,,.,,.,,.
"ASPIRUS WAUSAU HOSPITAL, INC",6406757442,WI,Y,Y,83,.,82,.,96,.,68,.
RADIOLOGY IMAGING ASSOCIATES AT STERLING,6406826726,VA, ,Y,,.,,.,,.,,.
BETTER YOURSELF PHYSICAL THERAPY P.C.,6406995935,NY, ,Y,,.,,.,,.,,.
MAYO CLINIC,6507778255,MN, ,Y,75,.,77,.,99,.,93,.
"MAYO CLINIC HEALTH SYSTEM - EAU CLAIRE CLINIC, INC",6507779220,WI, ,Y,79,.,78,.,97,.,91,.
MASSACHUSETTS GENERAL HOSPITAL,6507803806,MA,Y, ,,.,,.,,.,,.
"FOX VALLEY ORTHOPAEDIC ASSOCIATES, S.C.",6507830387,IL, ,Y,,.,,.,,.,,.
IMMEDICENTER TOTOWA,6507851359,NJ, ,Y,,.,,.,,.,,.
ZUHDI TRANSPLANT PHYSICIANS,6507873403,OK, ,Y,,.,,.,,.,,.
"WHEATON FRANCISCAN MEDICAL GROUP-SUSSEX, INC.",6507877891,WI, ,Y,,.,,.,,.,,.
PRIMED  LLC,6608764394,CT,Y, ,,.,,.,,.,,.
"BOSTON UNIVERSITY NEUROLOGY ASSOCIATES, INC.",6608772462,MA, ,Y,,.,,.,,.,,.
UW MEDICAL FOUNDATION,6608785464,WI,Y, ,,.,,.,,.,,.
"RESPIRATORY HEALTH AND CRITICAL CARE ASSOCIATES, LLC",6608821913,NJ,Y, ,,.,,.,,.,,.
"TALLAHASSEE EAR, NOSE AND THROAT-HEAD AND NECK SURGERY, P.A.",6608858840,FL, ,Y,,.,,.,,.,,.
PHYSICAL THERAPY OUTPATIENT CLINIC,6608896170,AL, ,Y,,.,,.,,.,,.
HRP LABS,6608959804,PR, ,Y,,.,,.,,.,,.
"WELLSTAR MEDICAL GROUP, LLC",6709065402,GA,Y, ,,.,,.,,.,,.
PIKEVILLE MEDICAL CENTER INC,6709790157,KY, ,Y,,.,,.,,.,,.
ST LUKE'S PHYSICIAN GROUP INC,6709798333,PA, ,Y,69,.,70,.,71,.,77,.
INPATIENT CONSULTANTS OF MICHIGAN PC,6709891286,MI, ,Y,,.,,.,,.,,.
"INPATIENT CONSULTANTS OF ALABAMA, INC",6709983422,AL, ,Y,,.,,.,,.,,.
"IPC HOSPITALISTS OF NEW MEXICO, INC",6800051509,NM, ,Y,,.,,.,,.,,.
"ADVANCED CARDIOLOGY ASSOCIATES, PC",6800058199,MI, ,Y,,.,,.,,.,,.
SANFORD HEALTH NETWORK,6800707100,MN,Y,Y,83,.,72,.,100,.,89,.
WOOSTER CLINIC LLC,6800708124,OH,Y,Y,74,.,76,.,89,.,76,.
UNIVERSITY MEDICAL SERVICE ASSOCIATION INC,6800790221,FL, ,Y,,.,,.,,.,,.
LOWELL FAMILY MEDICAL CENTER,6800855586,MI, ,Y,,.,,.,,.,,.
PHYSICANS CLINIC AT MHG,6800961749,MS, ,Y,,.,,.,,.,,.
"PULMONARY MEDICAL ASSOCIATES, LLP",6901852979,NJ,Y, ,,.,,.,,.,,.
"ORTHOPEDICSNY,LLP",6901898170,NY, ,Y,,.,,.,,.,,.
"NORTHEAST GEORGIA PHYSICIANS GROUP, INC.",6901898386,GA, ,Y,83,.,67,.,82,.,65,.
CENTER FOR PRENATAL DIAGNOSIS,7012047640,IN, ,Y,69,.,70,.,73,.,69,.
HEARTWELL LLP,7012065329,FL,Y,Y,,.,,.,,.,,.
LENOX HILL HOSPITAL MEDICAL PC,7012188568,NY,Y, ,,.,,.,,.,,.
BOSTON UNIVERSITY DERMATOLOGY INC,7012803919,MA, ,Y,,.,,.,,.,,.
"COMMUNITY MEDICAL ASSOCIATES, INC.",7012811284,IN, ,Y,,.,,.,,.,,.
MAYO CLINIC ARIZONA,7012829930,AZ, ,Y,75,.,69,.,92,.,97,.
PROMEDICA CORPORATION OF MICHIGAN,7012902265,MI,Y, ,,.,,.,,.,,.
"RADIOLOGY ASSOCIATES OF BURLINGTON COUNTY, P.A.",7012954381,NJ, ,Y,,.,,.,,.,,.
SIMMONDS MARTIN AND HELMBRECHT CHARTERED,7012985492,MD, ,Y,,.,,.,,.,,.
"FAMILY PRACTICE ASSOCIATES, PA",7012985641,DE, ,Y,,.,,.,,.,,.
FRISBIE MEMORIAL HOSPITAL,7012996275,NH, ,Y,80,.,80,.,92,.,75,.
FAIRVIEW CLINICS - ST FRANCIS,7113830142,MN,Y,Y,81,.,86,.,99,.,92,.
ST. LUKE'S HOSPITAL ASSOCIATION OF DULUTH,7113834839,WI, ,Y,,.,,.,,.,,.
"INTERNAL MEDICINE ASSOCIATES, P.A.",7113914458,DE, ,Y,,.,,.,,.,,.
CLINICAL PATHOLOGY ASSOCIATES,7113942798,TX, ,Y,,.,,.,,.,,.
"ACUTE CARE SURGERY MEDICAL GROUP, INC.",7214006816,CA, ,Y,,.,,.,,.,,.
IPC HOSPITALIST SERVICES OF NEW YORK PC,7214189224,NY, ,Y,,.,,.,,.,,.
"WKQ, INC",7214195395,MI,Y, ,,.,,.,,.,,.
MOUNT VERNON REHABILITATION MEDICINE ASSOCIATES,7214828086,VA, ,Y,,.,,.,,.,,.
TEXAS HEALTH CARE PLLC,7214840867,TX,Y, ,,.,,.,,.,,.
SPORTSMED ORTHOPAEDIC SPECIALISTS,7214903723,AL, ,Y,,.,,.,,.,,.
ORTHOPAEDIC ASSOCIATES OF MUSKEGON PC,7214908045,MI,Y, ,,.,,.,,.,,.
BEND MEMORIAL CLINIC PC,7214936533,OR, ,Y,,.,,.,,.,,.
"DERMATOLOGIST MEDICAL GROUP OF NORTH COUNTY, INC",7315849981,CA, ,Y,,.,,.,,.,,.
PROMED HEALTHCARE,7315856077,MI, ,Y,,.,,.,,.,,.
SOUTHEASTERN REGIONAL MEDICAL CENTER,7315857141,NC, ,Y,,.,,.,,.,,.
ST JOHN MACOMB OAKLAND HOSPITAL,7315859725,MI, ,Y,,.,,.,,.,,.
HEALTH FIRST MEDICAL GROUP LLC,7416100672,FL, ,Y,,.,,.,,.,,.
DCHS MEDICAL FOUNDATION - MCKEE,7416119110,CA, ,Y,,.,,.,,.,,.
ILLINOIS COLLEGE OF OPTOMETRY,7416851639,IL, ,Y,,.,,.,,.,,.
MHS PHYSICIAN SERVICES,7416860440,WI,Y,Y,78,.,75,.,86,.,85,.
LANGHORNE PHYSICIAN SERVICES,7416861885,PA, ,Y,,.,,.,,.,,.
REGENTS OF THE UNIVERSITY OF CALIFORNIA,7416869516,CA, ,Y,,.,,.,,.,,.
DIAGNOSTIC IMAGING CENTERS PA,7416926613,KS, ,Y,,.,,.,,.,,.
EVANS MEDICAL FOUNDATION,7416946546,MA, ,Y,,.,,.,,.,,.
BRAIN AND SPINE IMAGING CENTER,7517854367,WA, ,Y,,.,,.,,.,,.
"CONNECTICUT MULTISPECIALTY GROUP, PC",7517863749,CT, ,Y,,.,,.,,.,,.
LAKESIDE COMMUNITY HEALTHCARE,7618005166,CA,Y, ,,.,,.,,.,,.
MID-ILLINOIS HEMATOLOGY ONCOLOGY ASSOCIATES LTD,7618039470,IL, ,Y,,.,,.,,.,,.
"NORTH SHORE LIJ MEDICAL GROUP AT NORTH NASSAU, PC",7618154550,NY,Y, ,,.,,.,,.,,.
INPATIENT CONSULTANTS OF CALIFORNIA INC,7618861501,CA, ,Y,,.,,.,,.,,.
"LEXINGTON COUNTY HEALTH SERVICES DISTRICT, INC.",7618871799,SC, ,Y,,.,,.,,.,,.
"BOSTON UNIVERSITY NEUROSURGICAL ASSOCIATES, INC.",7618876798,MA, ,Y,,.,,.,,.,,.
GI SPECIALISTS,7618881905,KS,Y, ,,.,,.,,.,,.
STATE UNIVERSITY OF IOWA,7618884230,IA,Y, ,,.,,.,,.,,.
RHPN ALL ABOUT WOMEN,7618889213,PA, ,Y,,.,,.,,.,,.
SIGNATURE MEDICAL GROUP,7719876267,MA, ,Y,72,.,78,.,80,.,76,.
OHIO ENT,7719881960,OH, ,Y,,.,,.,,.,,.
PACIFIC SPORTS MEDICINE,7719899897,WA,Y,Y,77,.,75,.,94,.,91,.
DIGNITY HEALTH MEDICAL FOUNDATION,7810800661,CA,Y,Y,0,.,69,.,76,.,98,.
DUBUQUE INTERNAL MEDICINE PC,7810805058,IA,Y, ,,.,,.,,.,,.
"INPATIENT CONSULTANTS OF TEXAS, PLLC",7810809225,TX, ,Y,,.,,.,,.,,.
ASSOCIATED SURGEONS OF SAN LUIS OBISPO,7810949989,CA, ,Y,,.,,.,,.,,.
IMMEDICENTER BLOOMFIELD,7810974557,NJ, ,Y,,.,,.,,.,,.
FACULTY PRACTICE FOUNDATION INC BOSTON UNIV PSYCHIATRY ASSOC INC,7911805361,MA, ,Y,,.,,.,,.,,.
CLEVELAND CLINIC FLORIDA,7911807128,FL,Y,Y,77,.,65,.,83,.,82,.
ST. PETERS COMMUNITY HOSPITAL,7911814926,MT, ,Y,75,.,74,.,90,.,88,.
JEFFERSON UNIVERSITY PHYSICIANS,7911819180,NJ,Y,Y,68,.,67,.,88,.,82,.
"KSB MEDICAL GROUP, INC.",7911890009,IL, ,Y,77,.,71,.,97,.,76,.
ATTAIN THERAPY AND FITNESS,7911979950,MA, ,Y,,.,,.,,.,,.
MEDICAL IMAGING CENTER,7911991831,NY, ,Y,,.,,.,,.,,.
DARTMOUTH HITCHCOCK BEDFORD,8022019215,NH,Y, ,,.,,.,,.,,.
INTERNAL MEDICINE PHYSICIANS INC,8022032234,UT, ,Y,,.,,.,,.,,.
"FINIZIO-RADIOLOGY IMAGING ASSOCIATES, P.C.",8022081280,MD, ,Y,,.,,.,,.,,.
"PAUL GETZ, M.D., S.C.",8022116730,IL,Y, ,,.,,.,,.,,.
EXTENDED CARE PHYSICIANS - COASTAL PA,8022181916,NC,Y, ,,.,,.,,.,,.
OPTIMED HOSPITALISTS,8022204171,NC, ,Y,,.,,.,,.,,.
"COMMUNITY CARE PHYSICIANS, PC",8022904473,NY, ,Y,,.,,.,,.,,.
KANSAS CITY INTERNAL MEDICINE PA,8022907583,KS, ,Y,,.,,.,,.,,.
MESABA CLINICS,8022920024,MN, ,Y,,.,,.,,.,,.
ST LOUIS UNIVERSITY,8022921964,MO, ,Y,54,.,57,.,98,.,67,.
LEWIN AND NADAR CARDIOLOGY ASSOCIATES,8022922202,PA, ,Y,,.,,.,,.,,.
EUREKA DIAGNOSTIC IMAGING PC,8123013208,VT, ,Y,,.,,.,,.,,.
SCOTT AND WHITE MEMORIAL HOSPITAL,8123076015,TX,Y, ,,.,,.,,.,,.
"STERN CARDIOVASCULAR FOUNDATION, INC",8123200540,MS, ,Y,,.,,.,,.,,.
WELLMONT MEDICAL ASSOCIATES INC,8123291739,TN,Y, ,,.,,.,,.,,.
SCOTT AND WHITE BONE AND JOINT INSTITUTE-BRENHAM,8123923604,TX,Y, ,,.,,.,,.,,.
DESERT OASIS HEALTHCARE,8123930427,CA,Y, ,,.,,.,,.,,.
"POTTSTOWN MEDICAL SPECIALISTS, INC",8224024096,PA, ,Y,,.,,.,,.,,.
MCLEOD PHYSICIAN ASSOCIATES II,8224031307,NC, ,Y,,.,,.,,.,,.
BERKSHIRE FACULTY SERVICES INC,8224068424,MA, ,Y,,.,,.,,.,,.
"EAST BAY RETINA CONSULTANTS, INC.",8224084405,CA,Y, ,,.,,.,,.,,.
MOUNT SINAI ELMHURST FACULTY PRACTICE GROUP,8224282926,NY, ,Y,71,.,68,.,58,.,95,.
JOHNS HOPKINS COMMUNITY PHYSICIANS,8325943707,MD, ,Y,46,.,45,.,75,.,72,.
MARYMOUNT MEDICAL CENTER PHYSICIAN SERVICES,8325948599,KY, ,Y,,.,,.,,.,,.
SANFORD USD MEDICAL CENTER,8325950215,SD,Y,Y,84,.,73,.,100,.,91,.
AFFILIATED COMMUNITY MEDICAL CENTERS,8325952823,MN, ,Y,,.,,.,,.,,.
VALLEY MEDICAL FACILITIES INC,8325956592,PA, ,Y,,.,,.,,.,,.
SUTTER EAST BAY MEDICAL FOUNDATION,8426039694,CA, ,Y,66,.,70,.,72,.,46,.
PERMIAN PREMIER HEALTH SERVICES INC,8426051293,TX, ,Y,,.,,.,,.,,.
"HOSPITALIST MEDICINE PHYSICIANS OF CALIFORNIA, INC",8426062027,CA, ,Y,,.,,.,,.,,.
"SUTTER BUTTES IMAGING MEDICAL GROUP, INC.",8426154261,CA, ,Y,,.,,.,,.,,.
INOVA HEALTH CARE SERVICES - PATHOLOGY,8426241647,VA, ,Y,,.,,.,,.,,.
"RICHMOND GASTROENTEROLOGY ASSOCIATES, INC.",8426950692,VA, ,Y,,.,,.,,.,,.
BRIGHT HEALTH PHYSICIANS OF PIH,8426951328,CA, ,Y,,.,,.,,.,,.
UNIVERSITY OF SOUTH ALABAMA HEALTH SERVICES FOUNDATION,8426957952,AL, ,Y,68,.,64,.,95,.,91,.
UT PHYSICIANS,8426960360,TX,Y,Y,61,.,59,.,74,.,87,.
SANFORD MEDICAL CENTER FARGO,8426967803,MN,Y,Y,78,.,74,.,98,.,84,.
SACRED HEART PHYSICIANS,8527016039,OR, ,Y,,.,,.,,.,,.
S.B.J.S. PC,8527043421,AL, ,Y,,.,,.,,.,,.
NORTH OTTAWA MEDICAL GROUP,8527078583,MI, ,Y,,.,,.,,.,,.
SAINT JOSEPH PRIMARY CARE ASSOCIATES,8527092345,KY, ,Y,,.,,.,,.,,.
U U ANESTHESIOLOGY DEPARTMENT SCHOOL OF MEDICINE,8527963966,UT, ,Y,,.,,.,,.,,.
WEST COUNTY RADIOLOGICAL GROUP,8527966944,MO, ,Y,,.,,.,,.,,.
OLMSTED MEDICAL CENTER,8527970060,MN, ,Y,82,.,82,.,95,.,79,.
WINONA HEALTH SERVICES,8527977420,MN, ,Y,,.,,.,,.,,.
"COGENT HEALTHCARE OF TEXAS, PA",8628076924,TX, ,Y,,.,,.,,.,,.
UNIVERSITY PHYSICIAN GROUP,8628087681,MI,Y,Y,,.,,.,,.,,.
FAIRFAX RADIOLOGICAL CONSULTANTS PC,8628970324,VA, ,Y,,.,,.,,.,,.
COVENANT MEDICAL GROUP,8628980943,WI, ,Y,,.,,.,,.,,.
METROHEALTH SYSTEM,8628982949,OH,Y,Y,,.,,.,,.,,.
OBSTETRICS AND GYNECOLOGY ASSOCIATES INC,8729049606,OH, ,Y,,.,,.,,.,,.
ANDREW S RIEMER DO PC,8729058839,MI,Y, ,,.,,.,,.,,.
SOUTH COAST PHYSICIANS,8729239371,MS,Y, ,,.,,.,,.,,.
MEMORIALCARE MEDICAL FOUNDATION,8729277314,CA, ,Y,,.,,.,,.,,.
UNIVERSITY OF PITTSBURGH PHYSICIANS,8729990239,PA,Y, ,,.,,.,,.,,.
IOWA PHYSICIANS CLINIC MEDICAL FOUNDATION,8729992318,IA,Y, ,,.,,.,,.,,.
"TERRENCE T HOPKINS MD, PA",8820094527,FL, ,Y,,.,,.,,.,,.
"WARREN CLINIC, INC",8820900293,OK,Y,Y,78,.,66,.,93,.,89,.
"THE EMORY CLINIC, INC",8820901408,GA,Y,Y,68,.,61,.,90,.,89,.
LRGHEALTHCARE,8820908189,NH, ,Y,,.,,.,,.,,.
ADIRONDACK PATHOLOGY PC,8921065293,NY, ,Y,,.,,.,,.,,.
PHYSICIAN GROUP OF LOUISIANA INC,8921147067,LA, ,Y,,.,,.,,.,,.
HEALTHTEXAS-MED PROVIDER,8921910118,TX,Y,Y,76,.,75,.,95,.,80,.
"ULTIMATE HEALTH SERVICES, INC.",8921912536,WV, ,Y,,.,,.,,.,,.
MERCY PHYSICIAN NETWORK,8921996307,MI,Y, ,,.,,.,,.,,.
PEACEHEALTH MEDICAL GROUP,9032023270,OR, ,Y,,.,,.,,.,,.
ABQ HEALTH PARTNERS LLC,9032125810,NM, ,Y,,.,,.,,.,,.
"UNIVERSITY OF FLORIDA JACKSONVILLE PHYSICIANS, INC.",9133025869,FL, ,Y,68,.,66,.,80,.,81,.
ST MARYS GOOD SAMARITAN MEDICAL GROUP,9234022567,IL, ,Y,66,.,67,.,84,.,54,.
"SAN BENITO MEDICAL ASSOCIATES, INC.",9234025578,TX, ,Y,,.,,.,,.,,.
SCRIPPS HEALTH,9234033853,CA, ,Y,,.,,.,,.,,.
FHN FAMILY HEALTHCARE CENTER,9234041682,IL, ,Y,71,.,61,.,75,.,61,.
CLOVIS PLAINS REGIONAL MEDICAL CENTER,9234041708,NM, ,Y,74,.,73,.,87,.,81,.
VPA PC,9234041948,OH, ,Y,78,.,75,.,45,.,52,.
"BOSTON UNIVERSITY MEDICAL CENTER UROLOGISTS, INC.",9234105875,MA, ,Y,,.,,.,,.,,.
GRANTS PASS CLINIC LLP,9234123977,OR, ,Y,,.,,.,,.,,.
"PROMEDICA WEST PHYSICIANS, LLC",9335044213,OH,Y, ,,.,,.,,.,,.
GEM STATE RADIOLOGY LLP,9335044833,ID, ,Y,,.,,.,,.,,.
COASTAL COMMUNITIES PHYSICIAN NETWORK,9335052737,CA,Y, ,,.,,.,,.,,.
ALLERGY CONSULTANTS,9335110949,IL, ,Y,,.,,.,,.,,.
SIERRA MEDICAL GROUP,9335185594,CA,Y, ,,.,,.,,.,,.
GREAT PLAINS FAMILY PRACTICE,9335188184,OK, ,Y,,.,,.,,.,,.
PROMEDICA HEMATOLOGY ONCOLOGY PHYSICIANS LLC,9335265594,OH,Y, ,,.,,.,,.,,.
EXCLUSIVE PHYSICIANS PLLC,9335279942,MI, ,Y,,.,,.,,.,,.
TRIMARK PHYSICIANS GROUP,9335308444,IA,Y, ,,.,,.,,.,,.
INPATIENT CONSULTANTS OF KANSAS PA,9335329556,MO, ,Y,,.,,.,,.,,.
SOUTH LANE MEDICAL GROUP,9436060530,OR, ,Y,,.,,.,,.,,.
YALE UNIVERSITY,9436061736,CT,Y, ,,.,,.,,.,,.
"INLAND PSYCHIATRIC MEDICAL GROUP, INC.",9436062312,CA,Y, ,,.,,.,,.,,.
KETCHIKAN MEDICAL CENTER,9436067618,AK, ,Y,,.,,.,,.,,.
UROPARTNERS LLC,9436182946,IL, ,Y,,.,,.,,.,,.
FAMILY WELLNESS CENTER PC,9537057377,WA, ,Y,,.,,.,,.,,.
PEACEHEALTH,9537073960,WA, ,Y,,.,,.,,.,,.
CONFLUENCE HEALTH WENATCHEE VALLEY HOSPITAL AND CLINICS,9537309869,WA, ,Y,48,.,70,.,,1,,1
"PIEDMONT HEALTHCARE, P.A.",9638070683,NC, ,Y,,.,,.,,.,,.
ST VINCENT FACULTY PRACTICE,9638072184,IN, ,Y,62,.,64,.,,1,65,.
HEALTH SERVICES OF CENTRAL GEORGIA,9638076730,GA, ,Y,,.,,.,,.,,.
OGDEN CLINIC,9638078033,UT, ,Y,73,.,77,.,56,.,58,.
GUNDERSEN CLINIC  LTD,9638082779,WI, ,Y,,.,,.,,.,,.
BAYLOR MEDICAL CENTER AT GARLAND,9638087299,TX,Y, ,,.,,.,,.,,.
HEALTHPOINT MEDICAL GROUP INC,9739086612,FL, ,Y,83,.,64,.,73,.,66,.
"ST LUKE'S WARREN PHYSICIAN GROUP, PC",9739093675,NJ, ,Y,65,.,68,.,86,.,75,.
CHRISTIANA CARE HEALTH SERVICES INC,9739097569,DE, ,Y,71,.,73,.,87,.,71,.
SANFORD BISMARCK,9739098575,ND,Y, ,,.,,.,,.,,.
THE RECOVERY PROJECT LLC.,9739154311,MI, ,Y,,.,,.,,.,,.
PREMIER MEDICAL ASSOCIATES PC,9830003235,PA, ,Y,,.,,.,,.,,.
BAYLOR UNIVERSITY MEDICAL CENTER,9830007467,TX,Y, ,,.,,.,,.,,.
WASHINGTON UNIVERSITY,9830008770,MO,Y,Y,,.,,.,,.,,.
EASTCHESTER CENTER FOR CANCER CARE,9830080951,NY, ,Y,,.,,.,,.,,.
21ST CENTURY ONCOLOGY LLC,9830082882,FL, ,Y,,.,,.,,.,,.
"AMERICAN HEALTH NETWORK OF INDIANA, LLC",9830093533,IN,Y, ,,.,,.,,.,,.
SUTTER MEDICAL FOUNDATION,9830094515,CA, ,Y,74,.,70,.,81,.,65,.
TRI-STATE DIGESTIVE DISEASE ASSOC PSC.,9830163609,KY, ,Y,,.,,.,,.,,.
"BOSTON UNIVERSITY GENERAL SURGICAL ASSOCIATES, INC.-QMC",9830183763,MA, ,Y,,.,,.,,.,,.
"VIRTUA MEDICAL GROUP, PA",9830222397,NJ,Y, ,,.,,.,,.,,.
SPUH AMB CARE GROUP,9931012382,NJ, ,Y,,.,,.,,.,,.
LIBERTY HOSPITAL PHYSICIANS,9931166618,MO, ,Y,,.,,.,,.,,.
SLRHC FACULTY PRACTICE,9931207735,NY, ,Y,68,.,71,.,73,.,58,.
ARCH HEALTH PARTNERS,9931239027,CA, ,Y,,.,,.,,.,,.
